,File,Folder
0,C:\Users\719475\Downloads\final_data\target\10155271865_898cfcf33f_o_224.jpg,violin
1,C:\Users\719475\Downloads\final_data\target\10650461226_be349fdc82_o_224.jpg,airliner
2,C:\Users\719475\Downloads\final_data\target\109443289_b3edb30465_o_224.jpg,laptop
3,C:\Users\719475\Downloads\final_data\target\109877767_ff8f921b95_o_224.jpg,violin
4,C:\Users\719475\Downloads\final_data\target\11123420286_9cf9721393_o_224.jpg,tabby
5,C:\Users\719475\Downloads\final_data\target\11231046476_bb82514693_o_224.jpg,tabby
6,C:\Users\719475\Downloads\final_data\target\112568527_4afd965e6d_o_224.jpg,chihuahua
7,C:\Users\719475\Downloads\final_data\target\11514630585_74f4c5e184_o_224.jpg,airliner
8,C:\Users\719475\Downloads\final_data\target\11708063423_81a066c484_o_224.jpg,airliner
9,C:\Users\719475\Downloads\final_data\target\11708063913_5edf0f01e8_o_224.jpg,airliner
10,C:\Users\719475\Downloads\final_data\target\11754223025_f763772dbc_o_224.jpg,airliner
11,C:\Users\719475\Downloads\final_data\target\11754477983_3eecc2943c_o_224.jpg,airliner
12,C:\Users\719475\Downloads\final_data\target\11754485183_1b697acd0d_o_224.jpg,airliner
13,C:\Users\719475\Downloads\final_data\target\12033135565_14ba4d9c95_o_224.jpg,acoustic
14,C:\Users\719475\Downloads\final_data\target\12098053775_090a1b36cc_o_224.jpg,church
15,C:\Users\719475\Downloads\final_data\target\12640641345_461bc32408_o_224.jpg,airliner
16,C:\Users\719475\Downloads\final_data\target\1322285840_13371404fb_o_224.jpg,airliner
17,C:\Users\719475\Downloads\final_data\target\1343073542_808b3222c1_o_224.jpg,arabian
18,C:\Users\719475\Downloads\final_data\target\13433039245_d0482ca360_o_224.jpg,airliner
19,C:\Users\719475\Downloads\final_data\target\13433154703_86062cfce4_o_224.jpg,airliner
20,C:\Users\719475\Downloads\final_data\target\13433402814_9c6dd7ef74_o_224.jpg,airliner
21,C:\Users\719475\Downloads\final_data\target\13438327003_65ca1bfed6_o_224.jpg,tabby
22,C:\Users\719475\Downloads\final_data\target\13640788213_4a3ba90cf5_o_224.jpg,airliner
23,C:\Users\719475\Downloads\final_data\target\13712466984_807c8e6b4d_o_224.jpg,airliner
24,C:\Users\719475\Downloads\final_data\target\13781091543_9266238c46_o_224.jpg,airliner
25,C:\Users\719475\Downloads\final_data\target\1384091526_7efb61d0f5_o_224.jpg,tabby
26,C:\Users\719475\Downloads\final_data\target\13927978152_f5e53bdbd6_o_224.jpg,airliner
27,C:\Users\719475\Downloads\final_data\target\13951537784_c876d2d9a4_o_224.jpg,airliner
